"001","002","003"
"0","बारिश से बचने के लिए गीता लगभग दौड़ते हुए अपने घर पहुँची।","0"
"1","घर में प्रवेश करते ही सामने बैठे अपने पति कन्हैया पर बरस पड़ी।","0"
"2","” हे भगवान, कैसे आदमी से मेरी शादी करवा दी जो मुझे एक छाता तक खरीद कर नहीं दे सकता।”","-2"
"3","और न जाने कितनी बातें कह डाली।","0"
"4","बेचारा कन्हैया कहता क्या बस चुचाप बैठा सुनता रहा।","-1"
"5","इस झोपडी जैसे ढाँचे को ही अपना घर मान लिया था दोनों ने।","0"
"6","करते भी क्या, अपने छोटे से खेत के कोने में बड़ी मेहनत कर कन्हैया ने ये घर बनाया था।","-1"
"7","मगर कमाई कम थी और महंगाई बहुत ज्यादा।","-1"
"8","सारा दिन खेत पर काम करने के बाद भी मुश्किल से ही दो वक़्त की रोटी का इंतज़ाम हो रहा था।","-1"
"9","मेहनत में कोई कमी नहीं छोड़ता था कन्हैया, मगर उस छोटे से खेत से घर का खर्च चलाना मुश्किल सा हो रहा था।","0"
"10","गीता तो लगभग रोज़ ही उसे कोई न कोई नया ताना मार ही देती थी।","0"
"11","उसकी इच्छा थी सुन्दर-सुन्दर कपडे पहनने की, जवेरों से भरा सूटकेस और घर के काम के लिए नौकर चाकर।","0"
"12","मगर उस छोटे से खेत से जो कुछ भी कमाई होती वो सब तो दाल-रोटी खरीदने में ही चली जाती।","0"
"13","कन्हैया भी बहुत उदास रहने लगा था।","-1"
"14","उसका मानना था कि जो भी उसकी किस्मत में लिखा है बस उतना ही मिलेगा और उसमें ही संतुष्ट होना चाहिए।","0"
"15","लेकिन अपनी पत्नी के रोज़-रोज़ के ताने सुन थक चुका था।","0"
"16","दिन भर खेत में काम कर थका-हारा जब घर में घुसता तो गीता उसे पानी तक न पूछती उल्टा अपनी किस्मत और उसकी गरीबी का रोना ले बैठती।","0"
"17","एक दिन बड़े ही उदास और घर की कलह से बोझिल मन से कन्हैया हल चला रहा था कि अचानक हल झटके से रुक गया।","1"
"18","झुक कर देखा तो पाया कि हल बड़े से पत्थर से टकरा कर रुक गया था।","0"
